id,reservationid,orderid,crmid,timestamp,orderType,productsku,hotelCheckInUnix,hotelCheckOutUnix,hotelCheckInTS,hotelCheckOutTS,hotelName,hotelChain,hotelLocation,hotelRoomType,hotelRoomCount,hotelGuestAdultCount,hotelGuestChildCount,hotelNightCount,hotelRoomPrice,hotelFinalPrice
orderid:681366,WBA-EIVJ,orderid:681366,crmid:3927440,2020-02-10T07:09:02+00:00,call center,prd1179,1583107200,1583625600,2020-03-02T00:00:00+00:00,2020-03-08T00:00:00+00:00,Hospitality Inn: Miami,Hospitality Inn,Miami,standard,1,1,0,6,131.25,787.5
orderid:828557,Z49-FQW6,orderid:828557,crmid:7438888,2020-02-11T15:40:30+00:00,call center,prd1085,1583625600,1584230400,2020-03-08T00:00:00+00:00,2020-03-15T00:00:00+00:00,Grandeur Hotels: Saint Petersburg,Grandeur Hotels,Saint Petersburg,premium,1,1,0,7,133.27,932.89
orderid:859937,F8M-F9MH,orderid:859937,crmid:3101776,2020-02-10T15:23:31+00:00,call center,prd1045,1583452800,1584748800,2020-03-06T00:00:00+00:00,2020-03-21T00:00:00+00:00,Admiralty Plaza: Miami,Admiralty Plaza,Miami,standard,1,1,0,15,116.46,1746.9
orderid:621199,CN8-3WLS,orderid:621199,crmid:1315916,2020-02-09T03:59:27+00:00,call center,prd1016,1583280000,1584230400,2020-03-04T00:00:00+00:00,2020-03-15T00:00:00+00:00,Aspen Heights: Columbus,Aspen Heights,Columbus,premium,1,1,0,11,138.05,1518.55
orderid:741083,Y8I-H8FD,orderid:741083,crmid:7568183,2020-02-09T20:39:50+00:00,call center,prd1143,1581724800,1582243200,2020-02-15T00:00:00+00:00,2020-02-21T00:00:00+00:00,Hospitality Inn: San Antonio,Hospitality Inn,San Antonio,standard,1,1,0,6,132.09,792.54
orderid:768009,PDY-V4BT,orderid:768009,crmid:6874526,2020-02-09T22:30:08+00:00,call center,prd1011,1581552000,1582156800,2020-02-13T00:00:00+00:00,2020-02-20T00:00:00+00:00,Hospitality Inn: Dallas,Hospitality Inn,Dallas,premium,1,1,0,7,112.06,784.42
orderid:626839,KUJ-YDJV,orderid:626839,crmid:2117935,2020-02-10T06:45:40+00:00,call center,prd1011,1583193600,1584144000,2020-03-03T00:00:00+00:00,2020-03-14T00:00:00+00:00,Hospitality Inn: Dallas,Hospitality Inn,Dallas,standard,1,1,0,11,88.3,971.3
orderid:736853,LOM-H4W5,orderid:736853,crmid:6928545,2020-02-09T20:23:25+00:00,call center,prd1105,1583366400,1583625600,2020-03-05T00:00:00+00:00,2020-03-08T00:00:00+00:00,Admiralty Plaza: Barcelona,Admiralty Plaza,Barcelona,premium,1,1,0,3,133.4,400.2
orderid:456052,U4M-LHTC,orderid:456052,crmid:1622933,2020-02-11T12:59:42+00:00,call center,prd1134,1581552000,1581724800,2020-02-13T00:00:00+00:00,2020-02-15T00:00:00+00:00,Restful Nights: Montreal,Restful Nights,Montreal,premium,1,1,0,2,130.39,260.78
orderid:623596,ICB-JD0U,orderid:623596,crmid:5682300,2020-02-11T00:26:22+00:00,call center,prd1130,1583452800,1584057600,2020-03-06T00:00:00+00:00,2020-03-13T00:00:00+00:00,Blue Reef Resort: Bremen,Blue Reef Resort,Bremen,standard,1,1,0,7,124.53,871.71
orderid:712660,MOO-D75N,orderid:712660,crmid:8877551,2020-02-08T11:09:16+00:00,call center,prd1058,1581292800,1581552000,2020-02-10T00:00:00+00:00,2020-02-13T00:00:00+00:00,Blue Reef Resort: Delhi,Blue Reef Resort,Delhi,standard,1,1,0,3,156.68,470.04
orderid:216742,HKI-PV7X,orderid:216742,crmid:5462953,2020-02-10T12:04:08+00:00,call center,prd1119,1582588800,1583366400,2020-02-25T00:00:00+00:00,2020-03-05T00:00:00+00:00,Hospitality Inn: Turin,Hospitality Inn,Turin,premium,1,1,3,9,145.07,1305.63
orderid:445101,CMI-7MTA,orderid:445101,crmid:8876068,2020-02-10T00:54:35+00:00,call center,prd1142,1581379200,1581552000,2020-02-11T00:00:00+00:00,2020-02-13T00:00:00+00:00,Blue Reef Resort: Philadelphia,Blue Reef Resort,Philadelphia,standard,1,1,0,2,122.55,245.1
orderid:624820,HD6-GKKG,orderid:624820,crmid:7065824,2020-02-09T17:11:14+00:00,call center,prd1026,1581292800,1581379200,2020-02-10T00:00:00+00:00,2020-02-11T00:00:00+00:00,Restful Nights: Nashville,Restful Nights,Nashville,standard,1,1,0,1,142.76,142.76
orderid:337333,DDN-RVAG,orderid:337333,crmid:1441368,2020-02-10T10:00:54+00:00,call center,prd1121,1583712000,1585353600,2020-03-09T00:00:00+00:00,2020-03-28T00:00:00+00:00,Grandeur Hotels: Stockholm,Grandeur Hotels,Stockholm,premium,1,1,0,19,168.23,3196.37
